id,url,region,region_url,price,year,make,model,condition,cylinders,fuel,odometer,title_status,transmission,VIN,drive,size,type,paint_color,image_url,description,county,state,lat,long,posting_date
7316277806,https://syracuse.craigslist.org/ctd/d/syracuse-2016-mercedes-benz-slk-slk-300/7316277806.html,syracuse,https://syracuse.craigslist.org,32590,2016,mercedes-benz,slk 300 roadster,good,,other,7354,clean,other,WDDPK3JA0GF115180,rwd,,other,black,https://images.craigslist.org/00303_7zjOSwtsa1Fz_0gw0co_600x450.jpg,NA,,ny,43.04,-76.14,2021-05-03T13:01:09-0400
7316310760,https://albany.craigslist.org/ctd/d/albany-2016-mercedes-benz-slk-slk-300/7316310760.html,albany,https://albany.craigslist.org,32590,2016,mercedes-benz,slk 300 roadster,good,,other,7354,clean,other,WDDPK3JA0GF115180,rwd,,other,black,https://images.craigslist.org/00303_7zjOSwtsa1Fz_0gw0co_600x450.jpg,NA,,ny,42.66,-73.79,2021-05-03T13:51:08-0400
7315307623,https://pittsburgh.craigslist.org/ctd/d/pittsburgh-2016-mercedes-benz-slk-slk/7315307623.html,pittsburgh,https://pittsburgh.craigslist.org,32590,2016,mercedes-benz,slk 300 roadster,good,,other,7354,clean,other,WDDPK3JA0GF115180,rwd,,other,black,https://images.craigslist.org/00303_7zjOSwtsa1Fz_0gw0co_600x450.jpg,NA,,pa,40.43,-79.97,2021-05-01T11:21:35-0400
7315914347,https://hartford.craigslist.org/ctd/d/hartford-2016-mercedes-benz-slk-slk-300/7315914347.html,hartford,https://hartford.craigslist.org,29990,2016,mercedes-benz,slk 300 roadster,good,,gas,24230,clean,other,WDDPK3JA0GF124221,rwd,,other,red,https://images.craigslist.org/00y0y_eD8EMGWgDJvz_0gw0co_600x450.jpg,NA,,ct,41.76,-72.68,2021-05-02T16:31:06-0400
7315296450,https://washingtondc.craigslist.org/nva/ctd/d/washington-2016-mercedes-benz-slk-slk/7315296450.html,"washington, DC",https://washingtondc.craigslist.org,29990,2016,mercedes-benz,slk 300 roadster,good,,gas,24230,clean,other,WDDPK3JA0GF124221,rwd,,other,red,https://images.craigslist.org/00y0y_eD8EMGWgDJvz_0gw0co_600x450.jpg,NA,,dc,38.89,-77.03,2021-05-01T11:01:31-0400
7315889155,https://boston.craigslist.org/bmw/ctd/d/boston-2016-mercedes-benz-slk-slk-300/7315889155.html,boston,https://boston.craigslist.org,29990,2016,mercedes-benz,slk 300 roadster,good,,gas,24230,clean,other,WDDPK3JA0GF124221,rwd,,other,red,https://images.craigslist.org/00y0y_eD8EMGWgDJvz_0gw0co_600x450.jpg,NA,,ma,42.35,-71.06,2021-05-02T15:41:37-0400
7315847928,https://newyork.craigslist.org/que/ctd/d/fresh-meadows-2016-mercedes-benz-slk/7315847928.html,new york city,https://newyork.craigslist.org,29990,2016,mercedes-benz,slk 300 roadster,good,,gas,24230,clean,other,WDDPK3JA0GF124221,rwd,,other,red,https://images.craigslist.org/00y0y_eD8EMGWgDJvz_0gw0co_600x450.jpg,NA,,ny,40.73,-73.79,2021-05-02T14:21:32-0400
7315348316,https://boston.craigslist.org/gbs/ctd/d/cambridge-2016-mercedes-benz-slk-slk/7315348316.html,boston,https://boston.craigslist.org,27990,2016,mercedes-benz,slk 300 roadster,good,,other,43401,clean,other,WDDPK3JA9GF121012,rwd,,other,black,https://images.craigslist.org/00r0r_c4KvFnoD1opz_0gw0co_600x450.jpg,NA,,ma,42.37,-71.11,2021-05-01T12:31:18-0400
7315275919,https://longisland.craigslist.org/ctd/d/ronkonkoma-2016-mercedes-benz-slk-slk/7315275919.html,long island,https://longisland.craigslist.org,27990,2016,mercedes-benz,slk 300 roadster,good,,other,43401,clean,other,WDDPK3JA9GF121012,rwd,,other,black,https://images.craigslist.org/00r0r_c4KvFnoD1opz_0gw0co_600x450.jpg,NA,,ny,40.8,-73.12,2021-05-01T10:21:32-0400
7315403484,https://newyork.craigslist.org/brk/ctd/d/brooklyn-2016-mercedes-benz-slk-slk-300/7315403484.html,new york city,https://newyork.craigslist.org,27990,2016,mercedes-benz,slk 300 roadster,good,,other,43401,clean,other,WDDPK3JA9GF121012,rwd,,other,black,https://images.craigslist.org/00r0r_c4KvFnoD1opz_0gw0co_600x450.jpg,NA,,ny,40.64,-73.94,2021-05-01T14:01:11-0400
7315249658,https://newyork.craigslist.org/jsy/ctd/d/newark-2013-mercedes-benz-slk-class-slk/7315249658.html,new york city,https://newyork.craigslist.org,26990,2013,mercedes-benz,slk-class slk 250,good,,gas,28867,clean,other,WDDPK4HA2DF056415,rwd,,other,white,https://images.craigslist.org/00I0I_fDGrHr4iLP5z_0gw0co_600x450.jpg,NA,,ny,40.72,-74.17,2021-05-01T09:21:57-0400
7316661304,https://newyork.craigslist.org/mnh/ctd/d/new-york-2015-mercedes-benz-slk-class/7316661304.html,new york city,https://newyork.craigslist.org,26990,2015,mercedes-benz,slk-class slk 250,good,,gas,38380,clean,other,WDDPK4HA6FF113251,rwd,,other,silver,https://images.craigslist.org/00k0k_1eVuUqzSORpz_0gw0co_600x450.jpg,NA,,ny,40.71,-73.99,2021-05-04T09:06:53-0400
7310264441,https://newjersey.craigslist.org/ctd/d/kenvil-2013-mercedes-benz-sprinter/7310264441.html,north jersey,https://newjersey.craigslist.org,23985,2013,mercedes-benz,sprinter,,,diesel,169788,clean,automatic,WD3PE7CC7D5764820,,,van,white,https://images.craigslist.org/01616_3U32xYRlFjJz_0jm0ew_600x450.jpg,NA,,nj,40.879741,-74.614283,2021-04-21T09:03:05-0400
7310264777,https://cnj.craigslist.org/ctd/d/kenvil-2013-mercedes-benz-sprinter/7310264777.html,central NJ,https://cnj.craigslist.org,23985,2013,mercedes-benz,sprinter,,,diesel,169788,clean,automatic,WD3PE7CC7D5764820,,,van,white,https://images.craigslist.org/01616_3U32xYRlFjJz_0jm0ew_600x450.jpg,NA,,nj,40.879741,-74.614283,2021-04-21T09:03:59-0400
7310265786,https://southjersey.craigslist.org/ctd/d/kenvil-2013-mercedes-benz-sprinter/7310265786.html,south jersey,https://southjersey.craigslist.org,23985,2013,mercedes-benz,sprinter,,,diesel,169788,clean,automatic,WD3PE7CC7D5764820,,,van,white,https://images.craigslist.org/01616_3U32xYRlFjJz_0jm0ew_600x450.jpg,NA,,nj,40.879741,-74.614283,2021-04-21T09:06:34-0400
7309049314,https://hartford.craigslist.org/ctd/d/paterson-2017-mercedes-benz-sprinter/7309049314.html,hartford,https://hartford.craigslist.org,34995,2017,mercedes-benz,sprinter,,,diesel,110398,clean,automatic,WD3PE8CD3HP540291,,,van,white,https://images.craigslist.org/01717_4V0H5nw4mlXz_0cU09G_600x450.jpg,NA,,ct,40.894535,-74.152367,2021-04-18T21:37:03-0400
7315141784,https://newjersey.craigslist.org/ctd/d/paterson-2017-mercedes-benz-sprinter/7315141784.html,north jersey,https://newjersey.craigslist.org,34995,2017,mercedes-benz,sprinter,,,diesel,110398,clean,automatic,WD3PE8CD3HP540291,,,van,white,https://images.craigslist.org/01717_4V0H5nw4mlXz_0cU09G_600x450.jpg,NA,,nj,40.894535,-74.152367,2021-04-30T21:49:37-0400
7314152373,https://allentown.craigslist.org/ctd/d/paterson-2017-mercedes-benz-sprinter/7314152373.html,lehigh valley,https://allentown.craigslist.org,34995,2017,mercedes-benz,sprinter,,,diesel,110398,clean,automatic,WD3PE8CD3HP540291,,,van,white,https://images.craigslist.org/01717_4V0H5nw4mlXz_0cU09G_600x450.jpg,NA,,pa,40.894535,-74.152367,2021-04-28T21:29:29-0400
7303933850,https://hartford.craigslist.org/ctd/d/paterson-2018-mercedes-benz-sprinter/7303933850.html,hartford,https://hartford.craigslist.org,29995,2018,mercedes-benz,sprinter,,,diesel,155747,clean,automatic,WDZPE7CDXJP622573,fwd,,van,grey,https://images.craigslist.org/00303_iVkyqwEQLxz_0cU09G_600x450.jpg,NA,,ct,40.894535,-74.152367,2021-04-08T19:31:33-0400
7314612325,https://newjersey.craigslist.org/ctd/d/paterson-2018-mercedes-benz-sprinter/7314612325.html,north jersey,https://newjersey.craigslist.org,29995,2018,mercedes-benz,sprinter,,,diesel,155747,clean,automatic,WDZPE7CDXJP622573,fwd,,van,grey,https://images.craigslist.org/00303_iVkyqwEQLxz_0cU09G_600x450.jpg,NA,,nj,40.894535,-74.152367,2021-04-29T20:17:27-0400
7303936109,https://allentown.craigslist.org/ctd/d/paterson-2018-mercedes-benz-sprinter/7303936109.html,lehigh valley,https://allentown.craigslist.org,29995,2018,mercedes-benz,sprinter,,,diesel,155747,clean,automatic,WDZPE7CDXJP622573,fwd,,van,grey,https://images.craigslist.org/00303_iVkyqwEQLxz_0cU09G_600x450.jpg,NA,,pa,40.894535,-74.152367,2021-04-08T19:36:53-0400
7303946411,https://scranton.craigslist.org/ctd/d/paterson-2018-mercedes-benz-sprinter/7303946411.html,scranton / wilkes-barre,https://scranton.craigslist.org,29995,2018,mercedes-benz,sprinter,,,diesel,155747,clean,automatic,WDZPE7CDXJP622573,fwd,,van,grey,https://images.craigslist.org/00303_iVkyqwEQLxz_0cU09G_600x450.jpg,NA,,pa,40.894535,-74.152367,2021-04-08T20:01:21-0400
7303946563,https://reading.craigslist.org/ctd/d/paterson-2018-mercedes-benz-sprinter/7303946563.html,reading,https://reading.craigslist.org,29995,2018,mercedes-benz,sprinter,,,diesel,155747,clean,automatic,WDZPE7CDXJP622573,fwd,,van,grey,https://images.craigslist.org/00303_iVkyqwEQLxz_0cU09G_600x450.jpg,NA,,pa,40.894535,-74.152367,2021-04-08T20:01:40-0400
7306471675,https://lancaster.craigslist.org/ctd/d/paterson-2018-mercedes-benz-sprinter/7306471675.html,lancaster,https://lancaster.craigslist.org,29995,2018,mercedes-benz,sprinter,,,diesel,155747,clean,automatic,WDZPE7CDXJP622573,fwd,,van,grey,https://images.craigslist.org/00303_iVkyqwEQLxz_0cU09G_600x450.jpg,NA,,pa,40.894535,-74.152367,2021-04-13T20:33:18-0400
7307355923,https://richmond.craigslist.org/ctd/d/richmond-2013-mercedes-benz-sprinter/7307355923.html,richmond,https://richmond.craigslist.org,26995,2013,mercedes-benz,sprinter 2500,excellent,6 cylinders,diesel,89030,clean,automatic,WD3PE7CCXD5800872,rwd,full-size,van,white,https://images.craigslist.org/00d0d_49SykuAAL0hz_0ak07K_600x450.jpg,NA,,va,37.470635,-77.525368,2021-04-15T15:32:48-0400
7314747267,https://longisland.craigslist.org/cto/d/melville-2013-mercedes-benz-sprinter/7314747267.html,long island,https://longisland.craigslist.org,18500,2013,mercedes-benz,sprinter 2500,like new,6 cylinders,diesel,136000,clean,automatic,,,full-size,truck,grey,https://images.craigslist.org/00v0v_i6AFc6VF6rJz_0CI0hy_600x450.jpg,NA,,ny,40.8146,-73.5024,2021-04-30T09:03:04-0400
7311085864,https://philadelphia.craigslist.org/ctd/d/bensalem-2013-mercedes-benz-sprinter-wb/7311085864.html,philadelphia,https://philadelphia.craigslist.org,19750,2013,mercedes-benz,sprinter 2500,excellent,6 cylinders,diesel,180000,clean,automatic,WDYPE8CC7D5796845,rwd,full-size,truck,white,https://images.craigslist.org/00u0u_aSuWLibkaOKz_0CI0t2_600x450.jpg,NA,,pa,40.1109,-74.9378,2021-04-22T18:01:51-0400
7309208025,https://pittsburgh.craigslist.org/cto/d/sutersville-2013-mb-sprinter-van-mobile/[phone].html,pittsburgh,https://pittsburgh.craigslist.org,22000,2013,mercedes-benz,sprinter 2500,excellent,,diesel,194912,clean,automatic,WD3PE8CC8D5757901,,,van,white,https://images.craigslist.org/00M0M_dzi4af4oD48z_0oo0ww_600x450.jpg,NA,,pa,40.2382,-79.7922,2021-04-19T10:17:44-0400
7315677685,https://newjersey.craigslist.org/cto/d/saddle-river-2014-mercedes-benz/7315677685.html,north jersey,https://newjersey.craigslist.org,26900,2014,mercedes-benz,sprinter 2500,like new,,diesel,45000,clean,automatic,,rwd,,,white,https://images.craigslist.org/00n0n_2w9NwCWsjpez_0CI0t2_600x450.jpg,NA,,nj,41.0443,-74.0981,2021-05-02T07:06:07-0400
7315677965,https://newjersey.craigslist.org/cto/d/saddle-river-2014-mercedes-benz/7315677965.html,north jersey,https://newjersey.craigslist.org,26900,2014,mercedes-benz,sprinter 2500,like new,,diesel,45000,clean,automatic,,rwd,,,white,https://images.craigslist.org/00n0n_2w9NwCWsjpez_0CI0t2_600x450.jpg,NA,,nj,41.0443,-74.0981,2021-05-02T07:08:16-0400
7309189819,https://maine.craigslist.org/cto/d/south-portland-2014-mercedes-sprinter/7309189819.html,maine,https://maine.craigslist.org,35000,2014,mercedes-benz,sprinter 2500,like new,6 cylinders,diesel,87500,clean,automatic,,rwd,full-size,van,custom,https://images.craigslist.org/00s0s_az4Kgk0T7Az_0CI0t2_600x450.jpg,NA,,me,43.6032,-70.3015,2021-04-19T09:46:58-0400
7313020731,https://newjersey.craigslist.org/cto/d/morris-plains-2015-mercedes-sprinter/7313020731.html,north jersey,https://newjersey.craigslist.org,29000,2015,mercedes-benz,sprinter 2500,good,,diesel,77593,clean,automatic,,,,,silver,https://images.craigslist.org/00707_l7YcV46G3Ogz_0t20CI_600x450.jpg,NA,,nj,40.8445,-74.4824,2021-04-26T16:45:19-0400
7307815591,https://cnj.craigslist.org/cto/d/colonia-mercedes-benz-sprinter/7307815591.html,central NJ,https://cnj.craigslist.org,42000,2015,mercedes-benz,sprinter 2500,like new,6 cylinders,diesel,78500,clean,automatic,,fwd,full-size,van,white,https://images.craigslist.org/00000_5ACSxhnJAedz_0hq0ha_600x450.jpg,NA,,nj,40.5937,-74.3164,2021-04-16T13:43:15-0400
7315260351,https://philadelphia.craigslist.org/ctd/d/philadelphia-2015-mercedes-benz/7315260351.html,philadelphia,https://philadelphia.craigslist.org,20995,2015,mercedes-benz,sprinter 2500,like new,4 cylinders,diesel,160000,clean,automatic,WD3PE7DC5F5973006,rwd,full-size,truck,white,https://images.craigslist.org/00202_lLkAfhPtpsJz_0CI0t2_600x450.jpg,NA,,pa,40.046993,-74.994311,2021-05-01T09:49:03-0400
7313133415,https://newjersey.craigslist.org/cto/d/hopatcong-2017-mercedes-sprinter-2500/7313133415.html,north jersey,https://newjersey.craigslist.org,29600,2017,mercedes-benz,sprinter 2500,good,6 cylinders,diesel,75000,clean,automatic,,rwd,,,white,https://images.craigslist.org/00a0a_lBg7tEU2d5Tz_0lM0t2_600x450.jpg,NA,,nj,40.948918,-74.641457,2021-04-26T20:40:03-0400
7308736528,https://philadelphia.craigslist.org/ctd/d/morrisville-2014-mercedes-benz-sprinter/7308736528.html,philadelphia,https://philadelphia.craigslist.org,19900,2014,mercedes-benz,sprinter 2500 cargo,,6 cylinders,diesel,163382,clean,automatic,WD3PE7DC2E5829010,rwd,,other,white,https://images.craigslist.org/00q0q_gSPoH9ck9s0z_0ak07K_600x450.jpg,NA,,pa,40.2084,-74.8291,2021-04-18T11:02:57-0400
7310329759,https://philadelphia.craigslist.org/ctd/d/morrisville-2014-mercedes-benz-sprinter/7310329759.html,philadelphia,https://philadelphia.craigslist.org,19900,2014,mercedes-benz,sprinter 2500 cargo,,6 cylinders,diesel,163382,clean,automatic,WD3PE7DC2E5829010,rwd,,other,white,https://images.craigslist.org/00q0q_gSPoH9ck9s0z_0ak07K_600x450.jpg,NA,,pa,40.2084,-74.8291,2021-04-21T11:06:55-0400
7311856019,https://philadelphia.craigslist.org/ctd/d/morrisville-2014-mercedes-benz-sprinter/7311856019.html,philadelphia,https://philadelphia.craigslist.org,19900,2014,mercedes-benz,sprinter 2500 cargo,,6 cylinders,diesel,163382,clean,automatic,WD3PE7DC2E5829010,rwd,,other,white,https://images.craigslist.org/00q0q_gSPoH9ck9s0z_0ak07K_600x450.jpg,NA,,pa,40.2084,-74.8291,2021-04-24T11:03:54-0400
7313323402,https://philadelphia.craigslist.org/ctd/d/morrisville-2014-mercedes-benz-sprinter/7313323402.html,philadelphia,https://philadelphia.craigslist.org,19900,2014,mercedes-benz,sprinter 2500 cargo,,6 cylinders,diesel,163382,clean,automatic,WD3PE7DC2E5829010,rwd,,other,white,https://images.craigslist.org/00q0q_gSPoH9ck9s0z_0ak07K_600x450.jpg,NA,,pa,40.2084,-74.8291,2021-04-27T11:08:10-0400
7314808191,https://philadelphia.craigslist.org/ctd/d/morrisville-2014-mercedes-benz-sprinter/7314808191.html,philadelphia,https://philadelphia.craigslist.org,19900,2014,mercedes-benz,sprinter 2500 cargo,,6 cylinders,diesel,163382,clean,automatic,WD3PE7DC2E5829010,rwd,,other,white,https://images.craigslist.org/00q0q_gSPoH9ck9s0z_0ak07K_600x450.jpg,NA,,pa,40.2084,-74.8291,2021-04-30T11:04:27-0400
7316202475,https://philadelphia.craigslist.org/ctd/d/morrisville-2014-mercedes-benz-sprinter/7316202475.html,philadelphia,https://philadelphia.craigslist.org,19900,2014,mercedes-benz,sprinter 2500 cargo,,6 cylinders,diesel,163382,clean,automatic,WD3PE7DC2E5829010,rwd,,other,white,https://images.craigslist.org/00q0q_gSPoH9ck9s0z_0ak07K_600x450.jpg,NA,,pa,40.2084,-74.8291,2021-05-03T11:05:27-0400
7316758914,https://baltimore.craigslist.org/ctd/d/finksburg-2019-mercedes-benz-sprinter/7316758914.html,baltimore,https://baltimore.craigslist.org,49995,2019,mercedes-benz,sprinter 2500 cargo,,6 cylinders,diesel,12786,clean,automatic,WD3PF1CD3KT000703,rwd,,other,white,https://images.craigslist.org/00y0y_lUqWYjONMt4z_0ak06S_600x450.jpg,NA,,md,39.4567,-76.9696,2021-05-04T12:06:02-0400
7316429535,https://cnj.craigslist.org/ctd/d/west-long-branch-2013-mercedes-sprinter/7316429535.html,central NJ,https://cnj.craigslist.org,14500,2013,mercedes-benz,sprinter 2500 ext,good,6 cylinders,diesel,160000,clean,automatic,,rwd,,van,custom,https://images.craigslist.org/00m0m_kkpEg8E8rK0z_0kE0fu_600x450.jpg,NA,,nj,40.2878,-74.0162,2021-05-03T17:03:40-0400
7309184773,https://richmond.craigslist.org/ctd/d/richmond-2016-mercedes-benz-sprinter/7309184773.html,richmond,https://richmond.craigslist.org,48995,2016,mercedes-benz,sprinter 3500,excellent,6 cylinders,diesel,54341,clean,automatic,WD3PF4CC1GP188663,rwd,full-size,van,,https://images.craigslist.org/00x0x_kayRIfTAe0Ez_0ak07K_600x450.jpg,NA,,va,37.470907,-77.525711,2021-04-19T09:37:58-0400
7308040314,https://philadelphia.craigslist.org/ctd/d/levittown-2017-mercedes-benz-sprinter/7308040314.html,philadelphia,https://philadelphia.craigslist.org,34995,2017,mercedes-benz,sprinter cargo van,excellent,6 cylinders,diesel,165149,clean,automatic,WD3PF1CD8HP406381,rwd,,,white,https://images.craigslist.org/00505_2pbuQrrDgCGz_0cU09G_600x450.jpg,NA,,pa,40.137859,-74.820807,2021-04-16T20:32:52-0400
7315080783,https://philadelphia.craigslist.org/ctd/d/levittown-2017-mercedes-benz-sprinter/7315080783.html,philadelphia,https://philadelphia.craigslist.org,34995,2017,mercedes-benz,sprinter cargo van,excellent,6 cylinders,diesel,165149,clean,automatic,WD3PF1CD8HP406381,rwd,,,white,https://images.craigslist.org/00E0E_aCl9QwPS5m6z_0cU09G_600x450.jpg,NA,,pa,40.137859,-74.820807,2021-04-30T19:01:17-0400
7309156668,https://cnj.craigslist.org/ctd/d/kenvil-2015-mercedes-benz-sprinter-crew/7309156668.html,central NJ,https://cnj.craigslist.org,32985,2015,mercedes-benz,sprinter crew,,,diesel,101689,clean,,WD4PE7DC6F5983233,,,other,white,https://images.craigslist.org/00808_3GOI5p5NexSz_0jm0ew_600x450.jpg,NA,,nj,40.879741,-74.614283,2021-04-19T08:33:08-0400
7310504510,https://baltimore.craigslist.org/ctd/d/chesapeake-2015-chevy-city-express-lt/7310504510.html,baltimore,https://baltimore.craigslist.org,17366,2015,mini,cargo,excellent,4 cylinders,gas,25445,clean,automatic,3N63M0ZN4FK710243,fwd,sub-compact,mini-van,black,https://images.craigslist.org/00V0V_hVgIjBJFEFjz_0uY0hq_600x450.jpg,NA,,md,36.6434,-76.242,2021-04-21T15:42:43-0400
7310479894,https://raleigh.craigslist.org/ctd/d/chesapeake-2015-chevy-city-express-lt/7310479894.html,raleigh / durham / CH,https://raleigh.craigslist.org,17366,2015,mini,cargo,excellent,4 cylinders,gas,25445,clean,automatic,3N63M0ZN4FK710243,fwd,sub-compact,mini-van,black,https://images.craigslist.org/00V0V_hVgIjBJFEFjz_0uY0hq_600x450.jpg,NA,,nc,36.6434,-76.242,2021-04-21T15:02:58-0400
7310482208,https://charlotte.craigslist.org/ctd/d/chesapeake-2015-chevy-city-express-lt/7310482208.html,charlotte,https://charlotte.craigslist.org,17366,2015,mini,cargo,excellent,4 cylinders,gas,25445,clean,automatic,3N63M0ZN4FK710243,fwd,sub-compact,mini-van,black,https://images.craigslist.org/00V0V_hVgIjBJFEFjz_0uY0hq_600x450.jpg,NA,,nc,36.6434,-76.242,2021-04-21T15:06:31-0400
7311080429,https://baltimore.craigslist.org/ctd/d/baltimore-2017-mini-clubman-cooper-all/7311080429.html,baltimore,https://baltimore.craigslist.org,18990,2017,mini,clubman,,,gas,44815,clean,automatic,WMWLU1C55H2F27093,,,hatchback,white,https://images.craigslist.org/00I0I_eRobG2MNQ13z_0cU09G_600x450.jpg,NA,,md,39.3545,-76.69921,2021-04-22T17:50:42-0400
7311361750,https://buffalo.craigslist.org/ctd/d/buffalo-2018-mini-cooper-clubman/7311361750.html,buffalo,https://buffalo.craigslist.org,23223,2018,mini,clubman,,4 cylinders,gas,23363,clean,manual,,4wd,compact,wagon,grey,https://images.craigslist.org/01717_cHOKIaLhzjkz_0gw0co_600x450.jpg,NA,,ny,42.787426,-78.7621,2021-04-23T11:28:02-0400
7307922612,https://baltimore.craigslist.org/ctd/d/baltimore-2018-mini-clubman-cooper-all/7307922612.html,baltimore,https://baltimore.craigslist.org,23990,2018,mini,clubman,,,gas,23790,clean,automatic,WMWLU1C52J2F29146,,,hatchback,green,https://images.craigslist.org/01717_kgd3yQm4S3Fz_0cU09G_600x450.jpg,NA,,md,39.3545,-76.69921,2021-04-16T16:32:05-0400
7315387699,https://baltimore.craigslist.org/ctd/d/baltimore-2018-mini-clubman-cooper-all/7315387699.html,baltimore,https://baltimore.craigslist.org,23990,2018,mini,clubman,,,gas,23790,clean,automatic,WMWLU1C52J2F29146,,,hatchback,green,https://images.craigslist.org/01717_kgd3yQm4S3Fz_0cU09G_600x450.jpg,NA,,md,39.3545,-76.69921,2021-05-01T13:35:13-0400
7311926912,https://buffalo.craigslist.org/ctd/d/buffalo-2018-mini-cooper-clubman/7311926912.html,buffalo,https://buffalo.craigslist.org,22937,2018,mini,clubman,,4 cylinders,gas,37972,clean,automatic,,4wd,compact,wagon,white,https://images.craigslist.org/00505_kxoe7BXVFf9z_0gw0co_600x450.jpg,NA,,ny,42.787426,-78.7621,2021-04-24T12:58:34-0400
7310515183,https://pittsburgh.craigslist.org/ctd/d/pittsburgh-2016-mini-clubman-cooper/7310515183.html,pittsburgh,https://pittsburgh.craigslist.org,17590,2016,mini,clubman cooper hatchback 4d,good,,gas,47414,clean,other,WMWLN5C55G2E29765,fwd,,hatchback,black,https://images.craigslist.org/01010_f6BsmkfmPniz_0gw0co_600x450.jpg,NA,,pa,40.43,-79.97,2021-04-21T16:01:00-0400
7310543503,https://pittsburgh.craigslist.org/ctd/d/pittsburgh-2018-mini-clubman-cooper/7310543503.html,pittsburgh,https://pittsburgh.craigslist.org,22590,2018,mini,clubman cooper hatchback 4d,good,,gas,21389,clean,other,WMWLN5C59J2E34409,fwd,,hatchback,white,https://images.craigslist.org/00Y0Y_7UQmvlhDygpz_0gw0co_600x450.jpg,NA,,pa,40.43,-79.97,2021-04-21T16:50:38-0400
7306301889,https://baltimore.craigslist.org/ctd/d/baltimore-2017-mini-clubman-cooper-all4/7306301889.html,baltimore,https://baltimore.craigslist.org,22990,2017,mini,clubman cooper s all4,good,,other,34935,clean,other,WMWLU5C58H2E80715,,,hatchback,,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,md,39.3,-76.61,2021-04-13T15:00:49-0400
7306344910,https://pittsburgh.craigslist.org/ctd/d/pittsburgh-2017-mini-clubman-cooper/7306344910.html,pittsburgh,https://pittsburgh.craigslist.org,22990,2017,mini,clubman cooper s all4,good,,other,34935,clean,other,WMWLU5C58H2E80715,,,hatchback,,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,pa,40.43,-79.97,2021-04-13T16:10:36-0400
7306172272,https://cnj.craigslist.org/ctd/d/trenton-2013-mini-clubman-cooper/7306172272.html,central NJ,https://cnj.craigslist.org,14590,2013,mini,clubman cooper s hatchback,good,,gas,63227,clean,other,WMWZG3C52DT576122,fwd,,hatchback,silver,https://images.craigslist.org/00G0G_h78LwvH2cfEz_0gw0co_600x450.jpg,NA,,nj,40.22,-74.76,2021-04-13T11:41:10-0400
7306198772,https://pittsburgh.craigslist.org/ctd/d/pittsburgh-2013-mini-clubman-cooper/7306198772.html,pittsburgh,https://pittsburgh.craigslist.org,14590,2013,mini,clubman cooper s hatchback,good,,gas,63227,clean,other,WMWZG3C52DT576122,fwd,,hatchback,silver,https://images.craigslist.org/00G0G_h78LwvH2cfEz_0gw0co_600x450.jpg,NA,,pa,40.43,-79.97,2021-04-13T12:21:05-0400
7306362059,https://pittsburgh.craigslist.org/ctd/d/pittsburgh-2016-mini-clubman-cooper/7306362059.html,pittsburgh,https://pittsburgh.craigslist.org,19590,2016,mini,clubman cooper s hatchback,good,,other,27388,clean,other,WMWLN9C58G2E47703,,,hatchback,silver,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,NA,,pa,40.43,-79.97,2021-04-13T16:40:30-0400
7314784420,https://newyork.craigslist.org/jsy/ctd/d/newark-2017-mini-clubman-cooper/7314784420.html,new york city,https://newyork.craigslist.org,19590,2017,mini,clubman cooper s hatchback,good,,other,41564,clean,other,WMWLN9C52H2E48590,,,hatchback,black,https://images.craigslist.org/00X0X_eqt7ezmRqshz_0gw0co_600x450.jpg,NA,,ny,40.72,-74.17,2021-04-30T10:21:17-0400
7310521068,https://pittsburgh.craigslist.org/ctd/d/pittsburgh-2017-mini-clubman-cooper/7310521068.html,pittsburgh,https://pittsburgh.craigslist.org,19590,2017,mini,clubman cooper s hatchback,good,,gas,60860,clean,other,WMWLN9C56H2E49175,fwd,,hatchback,,https://images.craigslist.org/00404_hQ6j3Mns97oz_0gw0co_600x450.jpg,NA,,pa,40.43,-79.97,2021-04-21T16:10:49-0400
7316454971,https://newyork.craigslist.org/que/ctd/d/fresh-meadows-2018-mini-clubman-cooper/7316454971.html,new york city,https://newyork.craigslist.org,23590,2018,mini,clubman cooper s hatchback,good,,gas,20891,clean,other,WMWLN9C50J2E50974,fwd,,hatchback,blue,https://images.craigslist.org/00U0U_ezJTX3vMwGtz_0gw0co_600x450.jpg,NA,,ny,40.73,-73.79,2021-05-03T17:51:50-0400
7310253879,https://baltimore.craigslist.org/ctd/d/baltimore-2020-mini-clubman-cooper/7310253879.html,baltimore,https://baltimore.craigslist.org,33990,2020,mini,clubman cooper s hatchback,good,,gas,3094,clean,other,WMWLV7C09L2L93683,fwd,,hatchback,green,https://images.craigslist.org/00L0L_ltN9NHbCvE9z_0gw0co_600x450.jpg,NA,,md,39.3,-76.61,2021-04-21T08:31:46-0400
7310319949,https://cnj.craigslist.org/ctd/d/trenton-2020-mini-clubman-cooper/7310319949.html,central NJ,https://cnj.craigslist.org,33990,2020,mini,clubman cooper s hatchback,good,,gas,3094,clean,other,WMWLV7C09L2L93683,fwd,,hatchback,green,https://images.craigslist.org/00L0L_ltN9NHbCvE9z_0gw0co_600x450.jpg,NA,,nj,40.22,-74.76,2021-04-21T10:50:56-0400
